Label,brand,name,price,rank,SVD1,SVD2
Moisturizer,KIEHL'S SINCE 1851,Daily Reviving Concentrate,47,4.7,0.76145325226419,0.7248312039655024
Moisturizer,KORRES,Wild Rose + Vitamin C Advanced Brightening Sleeping Facial,48,4.4,2.4426717649536,-0.4436542719417273
Moisturizer,BELIF,Peat Miracle Revital Cream,58,4.7,2.718081042942558,-0.04091745288110235
Moisturizer,YOUTH TO THE PEOPLE,Superberry Hydrate + Glow Oil,44,4.8,0.008608441101842381,0.0036730504115573058
Moisturizer,IT COSMETICS,Miracle Water 3-in-1 Micellar Cleanser,38,4.5,3.2166552956500767,-1.5869171309945758
Moisturizer,TARTE,Drink of H2O Hydrating Boost Moisturizer Rainforest of the Sea™,39,4.4,2.9719067288044134,-0.21648764197050063
Moisturizer,SMASHBOX,Photo Finish Primer Water,32,4.1,1.4540242426636045,0.6261491709774479
Moisturizer,FIRST AID BEAUTY,Ultra Repair Hydra-Firm Sleeping Cream,38,4.3,2.698492173543827,-0.694894624563639
Moisturizer,MURAD,Retinol Youth Renewal Night Cream,82,4.6,3.1146620715382594,0.26604285775041353
Moisturizer,TATCHA,The Essence Plumping Skin Softener,95,4.4,0.5931652297954266,-0.22762651587182678
Moisturizer,GUERLAIN,Midnight Secret Late Night Recovery Treatment,29,4.2,4.5308801698595316e-18,-3.926680223223449e-14
Moisturizer,BIOSSANCE,Squalane + Probiotic Gel Moisturizer,52,4.4,2.3341612544249752,-0.23236920314959372
Moisturizer,SMASHBOX,Photo Finish Primerizer,42,4.1,2.434446727416023,-0.29857473378650423
Moisturizer,ORIGINS,A Perfect World™ SPF 40 Age-Defense Moisturizer with White Tea,45,3.5,2.8723267275977737,1.6500170888183994
Moisturizer,KORA ORGANICS,Noni Glow Face Oil,68,4.3,0.27407802059701086,0.024429382315990258
Moisturizer,SK-II,GenOptics Spot Essence Serum,225,4.2,2.553059856993062,-0.5381012089969436
Moisturizer,DR. DENNIS GROSS SKINCARE,Ferulic + Retinol Anti-Aging Moisturizer,75,4.1,3.728984175475637,-0.021912477380712676
Moisturizer,REN CLEAN SKINCARE,Evercalm™ Overnight Recovery Balm,48,4.9,1.428779450176962,0.5548825535359235
Moisturizer,DIOR,Capture Totale Dreamskin Advanced,115,4.3,-2.506401324754417e-16,9.648894618348673e-14
Moisturizer,FIRST AID BEAUTY,Ultra Repair® Hydrating Serum,36,4.2,1.715186508163996,-0.6496811158653406
Moisturizer,ORIGINS,Dr. Andrew Weil For Origins™ Mega-Bright SPF 30 Skin Tone Correcting Oil-Free Moisturizer,56,4.1,3.425514135149094,1.3784512616008413
Moisturizer,BIOSSANCE,100% Squalane Oil,58,4.6,-2.5956009806609514e-17,8.211849876212255e-15
Moisturizer,FIRST AID BEAUTY,Ultra Repair Face Moisturizer,24,4.2,2.1506356244720894,-0.38891597709820996
Moisturizer,GUERLAIN,Abeille Royale Youth Watery Oil,50,4.1,-3.436435873110238e-17,-4.409064023422383e-14
Moisturizer,FRESH,Black Tea Age-Delay Cream,90,4.2,2.989086923259092e-17,1.4962416848231638e-14
Moisturizer,ORIGINS,Plantscription™ SPF 25 Power Anti-Aging Cream,60,4.7,4.267898239658836,3.05127982731594
Moisturizer,LA MER,The Moisturizing Soft Lotion,270,3.6,4.152901847128244,4.8228248311441195
Moisturizer,CAUDALIE,Resveratrol Lift Night Infusion Cream,76,4.1,1.7899148099149678,0.12069274186142964
Moisturizer,MURAD,Essential-C Day Moisture Broad Spectrum SPF 30 PA+++,63,4.0,2.75308037795762,0.23669323200760217
Moisturizer,KOPARI,Coconut Melt,28,4.2,4.0233750439458275e-18,1.6497384276376512e-14
Moisturizer,SHISEIDO,Future Solution LX Total Regenerating Cream,280,4.0,2.767258320459618,1.3265006522496947
Moisturizer,SHISEIDO,Ibuki Refining Moisturizer Enriched,45,4.4,3.1905029049812628,0.8710538496176614
Moisturizer,LA MER,The Renewal Oil Mini,130,4.0,3.5858890140136803,5.054437093044712
Moisturizer,LANCER,The Method: Nourish,125,4.5,2.4291193447783366,-0.578204260627203
Moisturizer,TATCHA,Gold Camellia Beauty Oil,95,4.6,1.0634820477935836,-0.15924221800161945
Moisturizer,DR. DENNIS GROSS SKINCARE,Ferulic + Retinol Wrinkle Recovery Overnight Serum,88,4.4,2.6099447108179286,-0.5769149779949585
Moisturizer,SMASHBOX,Camera Ready CC Cream Broad Spectrum SPF 30 Dark Spot Correcting,42,3.9,3.625013701245332,0.8090650074821581
Moisturizer,SUPERGOOP!,CC Cream Daily Correct Broad Spectrum SPF 35+ Sunscreen,34,4.4,1.6450502175118253,-0.37336005956532353
Moisturizer,ORIGINS,GinZing™ SPF 40 Energy-Boosting Tinted Moisturizer,39,4.0,2.8776242705684734,1.333918863152462
Moisturizer,CAUDALIE,Premier Cru Cream,140,4.4,1.428235241694268,-0.14449498245746648
Moisturizer,CAUDALIE,Resveratrol Lift Face Lifting Soft Cream,76,3.9,1.5045351439415766,0.15822526722686991
Moisturizer,SHISEIDO,White Lucent MultiBright Night Cream,92,4.1,-2.3706846216151503e-17,2.900959148696477e-14
Moisturizer,DR. DENNIS GROSS SKINCARE,C+ Collagen Deep Cream,72,4.2,3.3102368825592783,-0.9413000850762464
Moisturizer,KORRES,Wild Rose Vitamin C Active Brightening Oil,54,4.4,1.0975292368496337,0.5579181082011655
Moisturizer,SATURDAY SKIN,Waterfall Glacier Water Cream,39,4.6,2.4678059163060233,-1.1428581455749556
Moisturizer,JOSIE MARAN,100 percent Pure Argan Oil Light,48,4.4,-1.2345155730450726e-17,-5.214713425782059e-14
Moisturizer,MILK MAKEUP,Cooling Water,24,3.8,1.325151155806145,0.08823581354593078
Moisturizer,ESTÉE LAUDER,Resilience Lift Night Lifting/Firming Face and Neck Creme,92,4.2,-2.688849445084489e-16,-1.1960692627058112e-12
Moisturizer,OLEHENRIKSEN,Truth Revealed™ Brightening Broad Spectrum SPF 15 Moisturizer,55,4.2,3.402791732371077,0.13590173640575437
Moisturizer,CLINIQUE,Moisture Surge Hydrating Supercharged Concentrate,39,4.0,0.025285404945473072,0.06742970352941359
Moisturizer,PHILOSOPHY,Miraculous Anti-wrinkle Miracle Worker,60,4.3,7.68415076366388e-16,1.8524701740913395e-12
Moisturizer,KIEHL'S SINCE 1851,Ultra Facial Overnight Hydrating Mask,35,4.4,1.387860647143675,-0.3457879307263971
Moisturizer,SK-II,Cellumination Cream EX,160,4.3,2.1540591898499564,-0.45762509121022266
Moisturizer,CAUDALIE,Vine[activ] Overnight Detox Oil,50,4.5,0.6015239472008173,0.9144513166852513
Moisturizer,CLARINS,Extra-Firming Neck Anti-Wrinkle Rejuvenating Cream,90,4.1,2.467148501007697,-0.46183956002673526
Moisturizer,AMOREPACIFIC,MOISTURE BOUND Rejuvenating Crème,150,4.1,3.569700525777122,-0.9291835593554899
Moisturizer,ERBORIAN,BB Crème au Ginseng,39,4.4,2.18070266827296,0.42294290600135814
Moisturizer,PHILOSOPHY,Renewed Hope in A Jar Overnight Recharging & Refining Moisturizer,49,4.4,2.8134756080388024,-0.037725709410576874
Moisturizer,JOSIE MARAN,Argan Cleansing Oil,32,4.1,0.12182361192267283,-0.07838984533834636
Moisturizer,KIEHL'S SINCE 1851,Ultra Facial Moisturizer,29,3.9,1.461288016853163,-0.314872910657672
Moisturizer,FARMACY,Honey Savior All-in-One Skin Repair Salve with Echinacea GreenEnvy™ Honey,34,4.5,0.34009384190799935,-0.04570847246992183
Moisturizer,PHILOSOPHY,Ultimate Miracle Worker Multi-Rejuvenating Cream SPF 30,75,4.0,3.768625446813055,-1.2208443198143804
Moisturizer,AMOREPACIFIC,Treatment Toner,50,4.4,1.9180396113012006,-0.6186554201286573
Moisturizer,SHISEIDO,Bio-Performance LiftDynamic Cream,115,3.7,3.4794847279541035,1.3805772249135104
Moisturizer,CAUDALIE,Vinosource Intense Moisture Rescue Cream,39,4.2,2.3658792025932303,0.9548946217959396
Moisturizer,KATE SOMERVILLE,Wrinkle Warrior™ 2-in-1 Plumping Moisturizer + Serum,95,3.9,3.0276014701033223,-0.027145857689833148
Moisturizer,DR. DENNIS GROSS SKINCARE,Hyaluronic Marine Oil-Free Moisture Cushion,60,4.2,2.645889420600832,-0.012379744277173449
Moisturizer,ESTÉE LAUDER,Advanced Night Repair Intensive Recovery Ampoules,115,4.9,0.07879965030665882,0.10380993026769676
Moisturizer,MURAD,Nutrient-Charged Water Gel,60,4.6,3.594484821985927,-0.4831454010266771
Moisturizer,GUERLAIN,Lingerie de Peau BB Cream,54,4.3,2.956877841284301e-17,2.4300937259995462e-14
Moisturizer,AMOREPACIFIC,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free,100,4.2,2.2755054331353013,-0.03533170591129481
Moisturizer,CLARINS,Hydra-Essentiel Silky Cream - Normal to Dry Skin,48,4.5,2.3165959925807964e-17,-1.981393264800926e-14
Moisturizer,ESTÉE LAUDER,Revitalizing Supreme+ Global Anti-Aging Cell Power Creme SPF 15,82,4.0,-2.688849445084489e-16,-1.1960692627058112e-12
Moisturizer,DR. BRANDT SKINCARE,Do Not Age with Dr. Brandt Moisturizing Neck Cream,67,4.2,2.4625292791176183,-0.08890661161115497
Moisturizer,LANEIGE,Water Bank Dual Layer Face Oil,38,5.0,2.0118653588155984,-0.5374849940984613
Moisturizer,SHISEIDO,Ibuki Beauty Sleeping Mask,40,4.4,3.0388449202738723,0.9288597085121254
Moisturizer,LANCÔME,Rénergie Lift Multi-Action Sunscreen Broad Spectrum SPF 15 For All Skin Types,99,3.9,3.2505928892019784,-0.27385989593816684
Moisturizer,BIOSSANCE,Squalane + Antioxidant Cleansing Oil,30,4.4,0.2977026935041252,0.10904801161569598
Moisturizer,ORIGINS,Plantscription™ Youth-Renewing Power Night Cream,60,4.4,3.8865096386124316,2.7009303889263463
Moisturizer,LANCÔME,Énergie de Vie The Smoothing & Plumping Water-Infused Cream,55,4.2,-4.394899058581458e-17,-5.206730162236166e-14
Moisturizer,KATE SOMERVILLE,ExfoliKate Glow Moisturizer,65,4.6,2.6969668054088314,-0.658383754441773
Moisturizer,J.ONE,Jelly Pack,42,4.3,2.225406983710542,-0.7361483146138164
Moisturizer,KATE SOMERVILLE,RetAsphere™ 2-in-1 Retinol Night Cream,85,4.3,2.5149844455796613,-0.5536787666176315
Moisturizer,PERRICONE MD,High Potency Classics: Face Finishing & Firming Moisturizer,69,4.3,2.430430023243421,0.6065085628545512
Moisturizer,JOSIE MARAN,Argan Infinity Cream Intensive Creamy Oil,28,4.5,-5.3131503914790675e-15,-5.479250632361933e-11
Moisturizer,TATA HARPER,Repairative Moisturizer,110,3.4,-6.1359303688385405e-18,6.660784623831998e-14
Moisturizer,DR. JART+,Water Drop Hydrating Moisturizer,36,4.1,2.2890616583398916e-18,6.795894449975041e-14
Moisturizer,HERBIVORE,Moon Fruit Superfruit Night Treatment,58,4.0,0.4040876713328857,-0.13093184147109857
Moisturizer,LANCÔME,Visionnaire Advanced Multi-Correcting Cream,88,4.6,3.356462723994454,0.10176968615468177
Moisturizer,CAUDALIE,Premier Cru Rich Cream,140,4.5,1.6265550737080734,-0.2505055712026343
Moisturizer,LANCÔME,Hydra Zen Anti-Stress Gel Moisturizer,48,4.6,2.374689659347221,-0.045266760076397045
Moisturizer,FIRST AID BEAUTY,5 in 1 Face Cream SPF 30,40,3.9,5.711731449168465e-19,4.925239097475547e-15
Moisturizer,HERBIVORE,Rose Hibiscus Coconut Water Hydrating Face Mist,32,4.1,0.35111606667800216,-0.06726806863863058
Moisturizer,TATA HARPER,Retinoic Nutrient Face Oil,48,4.3,3.0275617634055037e-19,-8.544451232988967e-14
Moisturizer,CLINIQUE,Limited Edition Dramatically Different Moisturizing Lotion+™,39,0.0,1.8229661649944833,0.27954348343612634
Moisturizer,PHILOSOPHY,Hope In A Jar,39,4.0,7.68415076366388e-16,1.8524701740913395e-12
Moisturizer,KIEHL'S SINCE 1851,Ultra Facial Cream SPF 30,29,4.2,3.1433494517367344,-0.6048511544940669
Moisturizer,DIOR,Capture Youth Age-Delay Advanced Crème,95,3.9,-2.506401324754417e-16,9.648894618348673e-14
Moisturizer,GLAMGLOW,DREAMDUO™ Overnight Transforming Treatment,59,4.2,3.5081731249250008,1.5490651736826335
Moisturizer,ALGENIST,POWER Recharging Night Pressed Serum,95,4.4,2.4478279358623807,-0.6676482180558421
Moisturizer,KIEHL'S SINCE 1851,Ultra Facial Deep Moisture Balm,29,4.7,1.8592884595701018,-0.2784073143591584
Moisturizer,SHISEIDO,White Lucent All Day Brightener Broad Spectrum SPF 23 Moisturizer,62,4.6,2.9372370560556105,-0.11723757365869594
Moisturizer,SATURDAY SKIN,Featherweight Daily Moisturizing Cream,49,4.6,3.0771388274336506,-1.6329753763468404
Moisturizer,KATE SOMERVILLE,Goat Milk Moisturizing Cream,65,4.1,2.5245338199266345,-0.3956162957829459
Moisturizer,GO-TO,Face Hero,34,4.8,4.384566012879219e-05,0.00028316405707858256
